Rep,karmKarp,karmKarpTime,rand1,rand1Time,hill1,hill1Time,anneal1,anneal1Time,rand2,rand2Time,hill2,hill2Time,anneal2,anneal2Time
1,39247,1,193107299,84,398219483,14,39409493,118,65,663,4859987,503,13,809
2,340634,0,47070316,67,300915488,8,24239294,91,30,592,2877046,495,98,805
3,145150,0,46303138,66,55485512,7,89495236,89,46,594,3639870,500,222,812
4,23332,0,270321272,67,756639294,8,27799596,89,2,595,5039494,508,422,818
5,1498902,0,32878166,65,835368898,10,80781704,84,8,584,10491060,499,108,803
6,154092,0,134203298,66,556920618,9,65144430,87,60,591,2146672,498,164,810
7,449466,0,38092512,67,92216740,10,244509446,84,10,592,29158,496,100,809
8,281114,0,79159988,67,226217154,12,49674644,84,80,586,3593352,499,12,807
9,35078,0,55863002,67,451434556,9,52965900,87,208,595,6449438,496,230,816
10,363337,0,231491031,65,524612863,9,105604763,87,389,593,1821985,498,63,806
11,110579,0,392412571,70,33969255,10,105684697,90,69,587,8983023,498,113,822
12,11937,0,15056209,67,34594535,12,190047265,88,139,593,3170529,502,35,808
13,43234,0,18287594,65,244767726,10,88841440,84,26,589,1150184,534,232,896
14,283252,1,47339264,67,266261734,11,339962244,96,0,656,2191006,541,398,819
15,208757,0,393133605,65,54624399,9,34640889,85,27,605,15514867,493,95,807
16,291243,0,675029835,67,495104773,9,124651201,84,361,589,1023091,496,139,807
17,3874,0,375127778,66,43664100,10,9926308,84,250,595,396968,502,228,809
18,181526,0,334248340,65,779382850,10,70011270,87,44,590,4934434,498,238,814
19,128679,0,65826413,66,423418221,9,215932279,87,49,597,1526691,504,139,819
20,301411,0,188810075,66,70445965,9,91858431,86,27,592,48258525,506,273,808
21,1340029,0,5180621,66,188780133,9,5128955,86,41,588,5291771,503,203,812
22,71533,0,8587225,66,74221465,11,209455431,85,9,607,4975019,493,769,807
23,223229,0,167833699,70,45963429,9,162230919,84,39,593,162395,499,1,812
24,99260,0,10136654,66,132155094,11,74001182,85,274,583,275894,505,148,808
25,18846,0,133341210,67,16259958,9,56946310,86,4,591,111134,503,48,810
26,166621,0,133573737,65,272039335,9,149969537,90,33,589,6084833,497,293,804
27,373895,0,252866919,68,164899471,10,96900379,89,33,602,760391,500,171,827
28,188591,0,54653803,65,379505019,9,22400625,84,15,593,938591,493,53,806
29,21600,0,242226194,65,58484594,9,333215850,86,206,583,6061874,498,102,859
30,85642,0,266691640,71,728980242,11,8577596,90,80,656,12533014,551,1066,843
31,18271,0,97111465,65,241377789,9,36411781,87,83,599,37703037,498,55,813
32,16451,0,103369947,66,375619839,10,101729727,91,161,587,1974219,500,175,807
33,217416,0,224848194,65,181036652,10,174142736,86,156,596,9989152,494,108,814
34,54855,0,33372153,65,109142399,9,73573449,86,5,589,1495811,491,235,816
35,72390,0,24625564,66,1272459178,10,160115402,83,66,593,2998014,498,88,799
36,70593,0,81209835,68,240667259,10,547107903,84,81,592,5003963,505,83,802
37,1808571,0,40988993,69,16982581,11,37305371,84,161,596,582189,499,203,818
38,207716,0,29856114,69,118403746,13,443012920,85,2,592,3961734,498,310,818
39,64955,0,63965951,65,922032159,10,114882179,86,9,592,735445,500,159,812
40,2414,0,157849578,66,6206524,10,136400360,88,130,591,1125596,508,362,817
41,412002,1,44036954,66,342616394,9,186486818,88,22,594,14120250,496,760,805
42,330558,0,12114024,65,496436768,10,175859220,84,36,588,2806550,498,172,807
43,2483393,0,54653397,65,553013575,10,9003715,84,33,587,2586585,491,527,810
44,302237,1,55688439,67,1007548757,10,52744465,87,75,610,66023691,492,293,808
45,82091,0,3299551,66,193692827,10,28265163,84,235,598,6908703,494,523,871
46,197974,0,14029844,70,1445303008,10,6349566,92,10,654,890214,551,18,894
47,19590,0,244619924,66,71691898,9,200149630,85,232,599,1337614,495,116,810
48,42057,0,383565713,66,50366809,9,227877293,85,45,586,81078545,500,191,810
49,1362814,0,12398058,68,452770830,10,69909436,84,28,601,3281382,496,1306,820
50,474718,0,354628204,65,203568880,10,8617730,88,100,588,1861862,495,214,809
51,164091,0,138811781,65,201793381,9,431848537,88,183,590,6155779,495,53,810
52,153144,0,291811218,68,342726404,9,50907868,86,28,597,16624638,508,88,818
53,28497,0,313116695,69,316488831,10,38012173,92,23,605,1471247,516,65,803
54,1136091,0,197377343,66,224014785,9,242860485,88,1,589,4918429,495,311,809
55,207244,0,170693188,65,129909052,10,103687682,87,138,585,7292346,501,224,812
56,1733424,0,69226284,65,210876942,10,48863104,90,520,591,1011138,497,592,815
57,127006,0,11848792,65,544237134,9,30310370,88,170,597,2328414,505,352,821
58,19168,0,389441360,65,559634686,9,223371508,85,20,588,6665580,502,280,817
59,1383511,0,141036445,66,149206567,9,73701249,90,31,594,1371973,497,155,851
60,274726,0,212389530,66,65095000,10,28177222,86,10,588,5685664,498,20,813
61,9674,0,11580584,67,419871422,10,87260220,84,218,589,814580,500,196,830
62,64168,0,30439032,65,738979636,10,29519650,85,148,641,1622872,543,118,901
63,242623,0,12490361,74,184879793,12,65705325,89,5,598,4748047,500,47,820
64,153155,0,715755,66,112853181,10,225734883,87,7,589,10556485,498,413,810
65,76093,0,164596517,66,97015371,10,121932255,88,51,591,218793,494,73,809
66,532786,0,71856918,66,110858994,9,213701802,90,20,597,2009794,496,44,810
67,125598,0,51590776,65,966926202,10,180580726,87,88,594,7429522,507,366,813
68,3279,0,207326283,68,169969113,10,239738847,84,47,592,2410197,495,403,811
69,37814,0,167768442,66,255976088,9,448008164,85,14,581,16693766,504,72,814
70,253079,0,295472527,65,1121921535,10,470590249,89,13,590,1558581,503,507,816
71,161967,0,136938879,66,388153603,12,80138667,86,21,591,7169807,503,307,815
72,1312867,0,15954005,66,34373441,9,36855501,84,71,592,1445221,492,201,819
73,189644,0,35237714,70,30799020,10,35570932,85,22,598,1614592,496,374,810
74,6710,0,73752382,66,255794610,12,142590778,91,116,599,3927858,500,264,811
75,86289,0,175359975,66,126180847,9,123229799,85,5,591,527633,496,173,805
76,55951,0,274827683,65,263881725,12,43626059,88,33,613,6583443,503,129,812
77,168902,0,269425986,70,208375150,9,27242552,88,120,593,2422954,499,72,823
78,32013,0,134848865,69,41137733,10,21887115,91,63,627,46077459,542,565,901
79,202915,0,154290675,70,559829487,11,593635125,91,61,624,1861783,499,119,811
80,52941,0,1893709,65,437445335,10,559443187,87,47,598,7995955,492,223,814
81,666371,0,766179915,69,356624837,10,151550845,88,1,591,3225073,497,49,829
82,812082,0,215366848,67,122645386,9,157673860,87,50,591,4564088,495,42,808
83,247460,0,24757190,66,61170746,11,59780452,85,96,590,2368668,498,296,818
84,58787,0,51744071,73,699930505,9,16051267,84,11,598,8574249,498,691,817
85,66193,0,214905963,65,907237229,11,32402939,84,117,593,18726671,501,593,812
86,521679,0,245940975,65,1095998503,10,140047405,87,145,584,6513471,492,379,809
87,343042,0,694259308,65,38933614,9,31996576,88,54,599,11423434,510,66,808
88,490797,0,28579765,69,660344649,10,418402453,85,69,588,4966885,490,33,824
89,101168,0,112140520,65,1564323916,10,673022888,84,114,590,2815732,498,28,814
90,294491,0,98233743,65,57837925,10,88461827,88,35,595,2141123,495,361,813
91,18865,0,295854673,68,231422667,10,45221073,86,11,590,52953983,495,155,822
92,84334,0,68859976,65,1154792602,9,16088026,87,60,599,8861356,495,350,817
93,224271,0,11412295,67,57980751,9,5829241,88,63,591,2420917,513,33,810
94,27542,0,30300716,68,118637708,9,425217916,87,82,616,18225326,536,368,895
95,1760637,0,121395249,72,602274587,10,52811611,89,29,648,492875,502,169,810
96,90060,0,143868160,65,163407226,12,80410210,91,174,595,238274,497,214,807
97,111460,0,296892810,66,37266524,12,125069632,85,12,586,937452,501,242,809
98,59537,0,39623551,66,265409533,12,104088651,85,253,591,4750229,500,161,816
99,477606,0,281714286,69,880156178,11,466403898,83,42,593,1231002,499,76,812
100,66170,1,19378486,66,201473988,9,256173600,87,84,589,1442982,502,6,809
,,,,,,,,,,,,,,
,312430.78,0.05,149286135.1,66.84,355535649.2,9.91,143253885.8,87.09,80.9,597.24,7498451.92,501.97,231.92,818.35